[['X', '.', 'X', '.', 'X', 'T'], ['.', '.', '.', '.', 'X', 'T'], ['T', 'X', 'X', '.', 'X', '.'], ['T', '.', '.', '.', 'T', '.'], ['T', 'T', '.', 'X', '.', '.'], ['T', 'X', 'T', 'X', '.', 'X']]
[['.', 'X', '.', 'O', 'T', 'X'], ['.', 'T', '.', 'T', '.', 'X'], ['T', 'T', 'T', '.', 'T', 'T'], ['O', 'X', '.', 'X', '.', 'O'], ['T', 'T', 'T', 'X', '.', 'T'], ['O', 'T', '.', 'X', '.', 'O']]
[['O', 'O', '■', '■', 'O', '■'], ['O', 'O', 'O', 'O', 'O', 'O'], ['■', 'O', 'O', '■', 'O', '■'], ['O', 'O', 'O', '■', 'O', 'O'], ['■', 'O', 'O', '■', 'O', '■'], ['■', 'O', 'O', 'O', 'O', 'O']]
[['.', 'X', '.', 'O', 'T', 'X'], ['.', 'T', '.', 'T', '.', 'X'], ['T', 'T', 'T', '.', 'T', 'T'], ['O', 'X', '.', 'X', '.', 'O'], ['T', 'T', 'T', 'X', '.', 'T'], ['O', 'T', '.', 'X', '.', 'O']]
[['■', 'O', '■', 'O', 'O', 'O'], ['O', 'O', 'O', 'O', '■', 'O'], ['O', '■', 'O', 'O', 'O', 'O'], ['O', '■', 'O', 'O', '■', '■'], ['O', 'O', 'O', 'O', 'O', 'O'], ['O', '■', 'O', '■', '■', '■']]
[['O', 'O', 'O', 'O', 'O', 'O'], ['O', 'O', 'O', 'O', 'O', 'O'], ['O', 'O', 'O', 'O', 'O', 'O'], ['O', 'O', 'O', 'O', 'O', 'O'], ['O', 'O', 'O', 'O', 'O', 'O'], ['O', 'O', 'O', 'O', 'O', 'O']]
[['O', 'O', '■', 'O', 'O', '■'], ['■', 'O', 'O', 'O', 'O', '■'], ['■', 'O', 'O', '■', 'O', '■'], ['O', 'O', 'O', 'O', 'O', 'O'], ['■', 'O', 'O', 'O', 'O', 'O'], ['■', 'O', '■', 'O', '■', 'O']]
[['O', 'O', 'O', 'O', 'O', 'O'], ['O', 'O', 'O', 'O', 'O', 'O'], ['O', 'O', 'O', 'O', 'O', 'O'], ['O', 'O', 'O', 'O', 'O', 'O'], ['O', 'O', 'O', 'O', 'O', 'O'], ['O', 'O', 'O', 'O', 'O', 'O']]
[['■', 'O', '■', 'O', '■', 'O'], ['O', 'O', 'O', 'O', '■', 'O'], ['O', '■', '■', 'O', '■', 'O'], ['O', 'O', 'O', 'O', 'O', 'O'], ['O', 'O', 'O', '■', 'O', 'O'], ['O', '■', 'O', '■', 'O', '■']]
[['O', 'O', 'O', 'O', 'O', 'O'], ['O', 'O', 'O', 'O', 'O', 'O'], ['O', 'O', 'O', 'O', 'O', 'O'], ['O', 'O', 'O', 'O', 'O', 'O'], ['O', 'O', 'O', 'O', 'O', 'O'], ['O', 'O', 'O', 'O', 'O', 'O']]
[['O', '■', 'O', 'O', 'O', '■'], ['O', 'O', 'O', 'O', 'O', '■'], ['O', 'O', 'O', 'O', 'O', 'O'], ['■', '■', 'O', '■', 'O', '■'], ['O', 'O', 'O', '■', 'O', 'O'], ['■', 'O', 'O', '■', 'O', '■']]
[['O', 'O', 'O', 'O', 'O', 'O'], ['O', 'O', 'O', 'O', 'O', 'O'], ['O', 'O', 'O', 'O', 'O', 'O'], ['O', 'O', 'O', 'O', 'O', 'O'], ['O', 'O', 'O', 'O', 'O', 'O'], ['O', 'O', 'O', 'O', 'O', 'O']]
